"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "69390aefe8a0e12bd097ef53dccc78bb" "site/built/config.yaml" "2026-07-01"
"index.md" "81664577935839626d5468398b4b7e06" "site/built/index.md" "2026-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "9f9a2da424e115e3d936d0c340ce61de" "site/built/introduction.md" "2026-06-25"
"episodes/genomes_mlsa.md" "73aca0e367420dbef9504b4aa903914f" "site/built/genomes_mlsa.md" "2026-06-25"
"episodes/mlsa-for-aspergillus.md" "134b8fa8654783b942bfa4faae2e6338" "site/built/mlsa-for-aspergillus.md" "2026-07-01"
"episodes/variant_calling.md" "4092dd2d2ce3a3ee56bd1494f8407ab9" "site/built/variant_calling.md" "2026-06-25"
"episodes/annotation_resistance.md" "c5936031ea0d7762628720e5008cb39e" "site/built/annotation_resistance.md" "2026-06-25"
"episodes/visualizing_results.md" "9f9a2da424e115e3d936d0c340ce61de" "site/built/visualizing_results.md" "2026-06-25"
"instructors/instructor-notes.md" "c4e90d8d8b2dadcd90b3fd83a35ad90f" "site/built/instructor-notes.md" "2026-06-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
